Thème-arbo;mot clef
Corps humain et santé;"vaccins;vaccination;système immunitaire"
Démarche d'investigation;???
technologie;"Son;ondes"
vivant;"biologie;environnement naturel;l'air et l'eau"
mathématiques;recherche
Esprit Scientifique, Esprit Critique ;Généralités
L'air;"états de la matière;propriétés de l'air"
Energie;Généralités
Ombres et Lumière;"la vision;l'œil;perception visuelle"
terre;"risques naurels;volcan;tsunami;séisme"
mesures et grandeurs;"généralités;histroire des sciences"
mathématiques;"géométrie;pliages;perpective"
mathématiques;"histoire des sciences;épistémologie"
Démarche d'investigation;???
interdisciplinarité;généralité
interdisciplinarité;EIST
Développement durable;énergies
interdisciplinarité;EIST
Démarche d'investigation;Généralités
Biodiversité;"écosystème aquatique;cours d'eau"
Histoire des sciences;"mathématiques;géométrie;cartographie"
mathématiques;interdisciplinarité
vivant;biologie moléculaire
technologie;"matériaux;recyclage"
ecomobilité;"histoire des transports;mobilité"
Démarche d'investigation;Généralités
Démarche d'investigation;???
